
---------- Begin Simulation Statistics ----------
simSeconds                                   1.286321                       # Number of seconds simulated (Second)
simTicks                                 1286320894507                       # Number of ticks simulated (Tick)
finalTick                                1286320894507                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    258.32                       # Real time elapsed on the host (Second)
hostTickRate                               4979659178                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8637132                       # Number of bytes of host memory used (Byte)
simInsts                                     34723636                       # Number of instructions simulated (Count)
simOps                                       80806016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134424                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         96476480                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.778409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.359918                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       115737320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    35219                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      101647089                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  50871                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34966512                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          94259136                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3590                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            96073688                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.058012                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.620890                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.perBankRdBursts::5        255576                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6        398528                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        712925                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8       2635832                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9       2428470                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10       175844                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11       198004                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12       327108                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13       242965                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14       285233                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       183909                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          4699                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1           591                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2         21060                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3         10892                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4         32319                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          9350                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6         10053                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          8998                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          5485                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9        154884                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10         2213                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11         4084                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         4388                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13          969                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14          812                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15          999                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             249714157889                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat            75458385000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        532683101639                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 16546.48                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            35296.48                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits             10409780                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits              231637                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             68.98                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            85.22                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples      4722052                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   208.227589                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   118.644663                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   289.802828                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127      2691285     56.99%     56.99% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255      1132782     23.99%     80.98% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383       184483      3.91%     84.89% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511        95727      2.03%     86.92% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639        66205      1.40%     88.32% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767        46043      0.98%     89.29% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895        56995      1.21%     90.50% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023        50310      1.07%     91.57% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151       398222      8.43%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total      4722052                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead          965867328                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten        17394944                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW               750.875876                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                13.523021                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                     5.97                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                 5.87                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                0.11                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                69.26                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED 1286320894507                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.dram.rank0.actEnergy      21522159120                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preEnergy      11439291270                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.readEnergy     61506187680                       # Energy for read commands per rank (pJ) (Joule)
