
---------- Begin Simulation Statistics ----------
simSeconds                                   1.026813                       # Number of seconds simulated (Second)
simTicks                                 1026812529045                       # Number of ticks simulated (Tick)
finalTick                                1026812529045                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.58                       # Real time elapsed on the host (Second)
hostTickRate                               2172775987                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8689956                       # Number of bytes of host memory used (Byte)
simInsts                                     92752380                       # Number of instructions simulated (Count)
simOps                                      203002826                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   196268                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     429562                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         77012866                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.830306                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.204375                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       260199160                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10538                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      232631050                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 286756                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57206850                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         132133998                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4087                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76904041                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.024952                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.678506                       # Number of insts issued each cycle (Count)
system.cpu.iew.predictedTakenIncorrect         581479                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       548483                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1129962                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                230560243                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               230234867                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 160628616                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 296462883                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.989564                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.541817                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          40548246                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             40548246                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         40548247                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            40548247                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         2651742                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            2651742                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        2651745                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           2651745                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 472665916390                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  472665916390                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 472665916390                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 472665916390                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      43199988                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         43199988                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     43199992                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        43199992                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.061383                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.061383                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.061383                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.061383                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 178247.324359                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 178247.324359                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 178247.122702                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 178247.122702                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs             87                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           28                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs             21                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            4                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          4.142857                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets               7                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks         1485874                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total              1485874                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data        721143                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total           721143                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data       721143                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total          721143                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data      1930599                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total        1930599                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      1930602                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       1930602                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 326177685354                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 326177685354                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 326178152009                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 326178152009                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.044690                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.044690                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.044690                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.044690                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 168951.545792                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 168951.545792                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 168951.524969                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 168951.524969                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                   1930745                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data         1707                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total         1707                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data          210                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total          210                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     44358891                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     44358891                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data         1917                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total         1917                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.109546                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.109546                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 211232.814286                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 211232.814286                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data          210                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total          210                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data    213621326                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total    213621326                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.109546                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.109546                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 1017244.409524                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 1017244.409524                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data         1917                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total         1917                       # number of LockedRMWWriteReq hits (Count)
